Region,Year,Month,Date,Monthly_Sales,Monthly_Profit_Margin,Urban_Share,Rural_Share,Income_Low_Share,Income_Middle_Share,Income_High_Share,Age_18_24_Share,Age_25_34_Share,Age_35_44_Share,Age_45_54_Share,Age_55plus_Share,Gender_Male_Share,Gender_Female_Share,Gender_Other_Share,Quarter
US,2021,6,2021-06-01,138736.92,0.0959,0.8292,0.1708,0.2096,0.5166,0.2738,0.1791,0.0696,0.4744,0.0203,0.2566,0.6204,0.2262,0.1534,2021Q2
US,2021,7,2021-07-01,99256.18,0.1101,0.7417,0.2583,0.1372,0.533,0.3298,0.0086,0.5751,0.0681,0.2259,0.1223,0.3446,0.646,0.0094,2021Q3
US,2021,8,2021-08-01,122230.77,0.1455,0.8785,0.1215,0.0412,0.7172,0.2416,0.0383,0.2259,0.0826,0.1024,0.5509,0.5646,0.3429,0.0925,2021Q3
US,2021,9,2021-09-01,115141.58,0.0931,0.7475,0.2525,0.2431,0.2953,0.4616,0.0188,0.0964,0.7096,0.1719,0.0033,0.564,0.4216,0.0143,2021Q3
US,2021,10,2021-10-01,123557.29,0.158,0.8171,0.1829,0.5681,0.3701,0.0619,0.0065,0.3293,0.1303,0.2244,0.3094,0.3004,0.6715,0.0281,2021Q4
US,2021,11,2021-11-01,125872.12,0.1514,0.6705,0.3295,0.0958,0.7303,0.1738,0.1215,0.2005,0.3161,0.0282,0.3338,0.4036,0.5469,0.0495,2021Q4
US,2021,12,2021-12-01,123995.6,0.1028,0.512,0.488,0.4294,0.5422,0.0284,0.484,0.0829,0.2174,0.1423,0.0734,0.6203,0.3425,0.0371,2021Q4
US,2022,1,2022-01-01,106111.79,0.1423,0.8745,0.1255,0.3307,0.5299,0.1395,0.3844,0.0628,0.3197,0.1443,0.0888,0.2991,0.6902,0.0107,2022Q1
US,2022,2,2022-02-01,117189.58,0.1573,0.6046,0.3954,0.2327,0.7168,0.0505,0.0176,0.1233,0.58,0.0845,0.1946,0.4709,0.4873,0.0418,2022Q1
US,2022,3,2022-03-01,106365.88,0.0922,0.8044,0.1956,0.2146,0.3715,0.4139,0.0052,0.2552,0.1239,0.5989,0.0169,0.4302,0.5227,0.0471,2022Q1
US,2022,4,2022-04-01,155475.63,0.1483,0.5712,0.4288,0.2202,0.5364,0.2433,0.0772,0.3437,0.0417,0.5339,0.0035,0.4321,0.5281,0.0399,2022Q2
US,2022,5,2022-05-01,150134.51,0.1204,0.9358,0.0642,0.1184,0.7505,0.1312,0.1252,0.4625,0.2098,0.0744,0.1281,0.6304,0.3356,0.034,2022Q2
US,2022,6,2022-06-01,119941.2,0.1663,0.7429,0.2571,0.1574,0.8189,0.0237,0.1994,0.3524,0.4172,0.03,0.001,0.5568,0.4429,0.0004,2022Q2
US,2022,7,2022-07-01,112877.89,0.0901,0.5495,0.4505,0.1742,0.7631,0.0627,0.0242,0.5948,0.1306,0.2295,0.021,0.4064,0.5934,0.0002,2022Q3
US,2022,8,2022-08-01,134583.99,0.1402,0.7726,0.2274,0.2007,0.6822,0.1171,0.0493,0.1643,0.5672,0.2009,0.0183,0.1836,0.7623,0.0541,2022Q3
US,2022,9,2022-09-01,97188.7,0.0896,0.7624,0.2376,0.2511,0.5497,0.1992,0.1477,0.5612,0.244,0.0374,0.0097,0.5849,0.4141,0.001,2022Q3
US,2022,10,2022-10-01,89320.86,0.16,0.4932,0.5068,0.2547,0.3607,0.3846,0.0615,0.5559,0.2454,0.1151,0.0221,0.5159,0.4677,0.0163,2022Q4
US,2022,11,2022-11-01,122561.13,0.1727,0.6973,0.3027,0.3534,0.4662,0.1804,0.2677,0.1987,0.0966,0.014,0.423,0.4555,0.4673,0.0772,2022Q4
US,2022,12,2022-12-01,133124.27,0.1297,0.624,0.376,0.1025,0.6759,0.2216,0.0086,0.2606,0.2497,0.3771,0.104,0.3341,0.5492,0.1167,2022Q4
US,2023,1,2023-01-01,120123.17,0.1199,0.8699,0.1301,0.1656,0.5522,0.2822,0.1014,0.0074,0.5629,0.066,0.2622,0.2933,0.6291,0.0776,2023Q1
US,2023,2,2023-02-01,112854.68,0.0942,0.8114,0.1886,0.3173,0.6137,0.069,0.1128,0.4737,0.068,0.0806,0.2648,0.543,0.4457,0.0113,2023Q1
US,2023,3,2023-03-01,111465.06,0.1335,0.3799,0.6201,0.2153,0.6597,0.125,0.0283,0.6406,0.1364,0.0874,0.1072,0.5037,0.4845,0.0118,2023Q1
US,2023,4,2023-04-01,128705.44,0.1055,0.5862,0.4138,0.2224,0.7176,0.06,0.1048,0.2552,0.1807,0.0018,0.4575,0.6218,0.2537,0.1245,2023Q2
US,2023,5,2023-05-01,113973.07,0.0974,0.4356,0.5644,0.2569,0.6628,0.0803,0.0603,0.5384,0.1923,0.1978,0.0112,0.4513,0.5191,0.0296,2023Q2
US,2023,6,2023-06-01,117848.68,0.1728,0.875,0.125,0.2671,0.5268,0.2061,0.0588,0.2557,0.2552,0.1079,0.3225,0.4401,0.5288,0.0311,2023Q2
US,2023,7,2023-07-01,140994.63,0.0843,0.7746,0.2254,0.091,0.7482,0.1608,0.1497,0.037,0.2969,0.3466,0.1697,0.3551,0.6366,0.0083,2023Q3
US,2023,8,2023-08-01,136426.53,0.0899,0.8722,0.1278,0.2078,0.6387,0.1534,0.1916,0.5809,0.1131,0.0614,0.053,0.485,0.502,0.013,2023Q3
US,2023,9,2023-09-01,119343.97,0.1686,0.902,0.098,0.0433,0.3342,0.6225,0.086,0.6272,0.1273,0.0799,0.0797,0.5304,0.3978,0.0718,2023Q3
US,2023,10,2023-10-01,89728.92,0.0859,0.8866,0.1134,0.0051,0.8879,0.107,0.1924,0.3161,0.14,0.325,0.0266,0.7167,0.2533,0.0301,2023Q4
US,2023,11,2023-11-01,103567.67,0.1135,0.8003,0.1997,0.2042,0.36,0.4358,0.1187,0.1924,0.3503,0.1033,0.2353,0.369,0.5419,0.0891,2023Q4
US,2023,12,2023-12-01,134821.63,0.0869,0.7932,0.2068,0.1661,0.6728,0.1611,0.2295,0.2509,0.1341,0.3626,0.0229,0.1116,0.8883,0.0001,2023Q4
